File: TestChasteBuildInfo
Type: cpu
Showing nodes accounting for 36ms, 100% of 36ms total
      flat  flat%   sum%        cum   cum%
         0     0%     0%       35ms 97.22%  CxxTest::ErrorFormatter::run (inline)
         0     0%     0%       35ms 97.22%  CxxTest::TestRunner::runAllTests (inline)
         0     0%     0%       35ms 97.22%  CxxTest::TestRunner::runWorld (inline)
         0     0%     0%       35ms 97.22%  __libc_start_call_main
         0     0%     0%       35ms 97.22%  __libc_start_main_impl
         0     0%     0%       35ms 97.22%  _start
         0     0%     0%       35ms 97.22%  main
         0     0%     0%       32ms 88.89%  CxxTest::RealWorldDescription::setUp
         0     0%     0%       32ms 88.89%  PMPI_Init_thread
         0     0%     0%       32ms 88.89%  PetscInitialize
         0     0%     0%       32ms 88.89%  PetscSetup::setUpWorld
         0     0%     0%       32ms 88.89%  PetscSetupUtils::CommonSetup
         0     0%     0%       32ms 88.89%  PetscSetupUtils::InitialisePetsc
         0     0%     0%       32ms 88.89%  ompi_mpi_init
       1ms  2.78%  2.78%       29ms 80.56%  <unknown>
         0     0%  2.78%       21ms 58.33%  orte_init
         0     0%  2.78%       16ms 44.44%  __GI__dl_catch_exception
         0     0%  2.78%       16ms 44.44%  _dl_catch_error
         0     0%  2.78%       16ms 44.44%  _dlerror_run
         0     0%  2.78%       15ms 41.67%  opal_stackframe_output
         0     0%  2.78%       14ms 38.89%  hwloc_topology_load
         0     0%  2.78%       14ms 38.89%  mca_base_framework_open
         0     0%  2.78%       13ms 36.11%  ___dlopen
         0     0%  2.78%       13ms 36.11%  _dl_open
         0     0%  2.78%       13ms 36.11%  dlopen_doit
         0     0%  2.78%       13ms 36.11%  dlopen_implementation (inline)
         0     0%  2.78%       13ms 36.11%  hwloc_linux_get_tid_last_cpu_location
         0     0%  2.78%       13ms 36.11%  mca_base_framework_components_register
         0     0%  2.78%       13ms 36.11%  mca_base_framework_register
         0     0%  2.78%       12ms 33.33%  dl_open_worker
         0     0%  2.78%       12ms 33.33%  mca_base_component_find
         0     0%  2.78%       12ms 33.33%  mca_base_component_repository_open
         0     0%  2.78%        8ms 22.22%  dl_open_worker_begin
         0     0%  2.78%        6ms 16.67%  mca_base_framework_components_open
         0     0%  2.78%        6ms 16.67%  mca_topo_base_dist_graph_neighbors_count
         0     0%  2.78%        5ms 13.89%  opal_hwloc_base_get_topology
         0     0%  2.78%        5ms 13.89%  orte_ess_base_proc_binding
         0     0%  2.78%        4ms 11.11%  XOpenDisplay
         0     0%  2.78%        4ms 11.11%  [hwloc_gl.so]
         0     0%  2.78%        4ms 11.11%  [libxcb.so.1.1.0]
         0     0%  2.78%        4ms 11.11%  _XConnectXCB
       4ms 11.11% 13.89%        4ms 11.11%  __libc_openat64
         0     0% 13.89%        4ms 11.11%  _dl_init
         0     0% 13.89%        4ms 11.11%  _dl_map_object
         0     0% 13.89%        4ms 11.11%  _dl_open_relocate_one_object (inline)
         0     0% 13.89%        4ms 11.11%  _dl_relocate_object
         0     0% 13.89%        4ms 11.11%  call_init (inline)
         0     0% 13.89%        4ms 11.11%  elf_dynamic_do_Rela (inline)
